Name,Embryo,clusterUmap,Pseudotime,Dataset,EmbryoDay,Stage,clusterEmbryoCells,CDX2,LGALS1,CD3D,AES,EGR1,EGF,HTR2A,CD44,NTN1,SPEN,HEY1,GATA4,CYP3A4,SERPINB5,SHH,POU5F1P4,USF2,CFD,IGF2,TNFSF11,FOXA1,ZEB1,IL23R,NR2F2,ERCC4,SOD2,CLEC4E,PRDM14,FGFR4,CD3E
E4.6.609,E4.6,B1_B2,16.23376799,Petropoulos2016,4.0,M,K04,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
E4.6.610,E4.6,B1_B2,22.74486721,Petropoulos2016,4.0,M,K04,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
E4.6.613,E4.6,B1_B2,20.02379193,Petropoulos2016,4.0,M,K04,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,1
E4.6.614,E4.6,B1_B2,13.92291381,Petropoulos2016,4.0,M,K04,0,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,1,0,0,0,0,0,0,0,1,0,1,0,0
E4.6.616,E4.6,B1_B2,5.832673459,Petropoulos2016,4.0,M,K04,0,1,0,0,0,1,1,0,0,0,1,0,0,0,0,1,1,0,0,0,0,1,0,0,1,1,0,0,0,0
E4.6.625,E4.6,B1_B2,22.89091526,Petropoulos2016,4.0,M,K04,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
E4.6.627,E4.6,B1_B2,23.59899058,Petropoulos2016,4.0,M,K04,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
E4.7.641,E4.7,B1_B2,22.09858261,Petropoulos2016,4.0,M,K04,1,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
E4.7.642,E4.7,B1_B2,27.88489497,Petropoulos2016,4.0,M,K04,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,0,0
E4.7.643,E4.7,B1_B2,27.85399736,Petropoulos2016,4.0,M,K04,0,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
E4.7.644,E4.7,B1_B2,27.68645192,Petropoulos2016,4.0,M,K04,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0
E4.7.645,E4.7,B1_B2,20.8201101,Petropoulos2016,4.0,M,K04,1,1,0,1,1,0,0,0,0,1,1,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
E5.1.28,E5.1,early_TE,37.29483831,Petropoulos2016,5.0,B,K07,1,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
E5.1.30,E5.1,early_TE,39.5373874,Petropoulos2016,5.0,B,K07,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
E5.1.32,E5.1,early_TE,39.48399343,Petropoulos2016,5.0,B,K07,1,1,0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
E5.10.933,E5.10,early_TE,31.49903562,Petropoulos2016,5.0,B,K06,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,1,1,0
E5.10.934,E5.10,early_TE,39.54913038,Petropoulos2016,5.0,B,K06,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
E5.10.935,E5.10,early_TE,39.0693454,Petropoulos2016,5.0,B,K06,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,1,1,0
E5.10.936,E5.10,early_TE,32.7124198,Petropoulos2016,5.0,B,K06,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,1,0,0,1,0
E5.10.943,E5.10,early_TE,39.06141731,Petropoulos2016,5.0,B,K06,1,1,0,1,1,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E5.10.944,E5.10,early_TE,36.40358263,Petropoulos2016,5.0,B,K06,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0
E5.10.945,E5.10,early_TE,37.33262362,Petropoulos2016,5.0,B,K06,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,0,0,0,0,1,1,1,0,0,0,0
E5.10.949,E5.10,early_TE,38.21958463,Petropoulos2016,5.0,B,K06,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0
E5.12.1027,E5.12,early_TE,42.92593266,Petropoulos2016,5.0,B,K07,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
E5.12.1033,E5.12,medium_TE,40.83903914,Petropoulos2016,5.0,B,K07,1,0,0,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
E5.12.1042,E5.12,medium_TE,43.74594345,Petropoulos2016,5.0,B,K07,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0
E5.13.1767,E5.13,medium_TE,40.82947221,Petropoulos2016,5.0,B,K06,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E5.16.1889,E5.16,medium_TE,42.22808967,Petropoulos2016,5.0,B,K07,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,1,0
E5.3.55,E5.3,medium_TE,45.38116089,Petropoulos2016,5.0,B,K06,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E5.37.3234,E5.37,medium_TE,45.3501417,Petropoulos2016,5.0,B,K06,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,1,1,0
E5.37.3235,E5.37,medium_TE,43.36260872,Petropoulos2016,5.0,B,K06,1,0,0,1,0,0,0,1,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E5.37.3237,E5.37,medium_TE,43.56511374,Petropoulos2016,5.0,B,K06,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0
E6.1.72,E6.1,medium_TE,42.08381891,Petropoulos2016,6.0,B,K07,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0
E6.1.78,E6.1,medium_TE,43.78112249,Petropoulos2016,6.0,B,K07,1,1,0,0,0,0,0,0,0,1,0,0,1,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.1.80,E6.1,medium_TE,43.00108986,Petropoulos2016,6.0,B,K07,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.1.82,E6.1,medium_TE,41.23858498,Petropoulos2016,6.0,B,K07,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0
E6.11.1070,E6.11,late_TE,53.42734661,Petropoulos2016,6.0,B,K08,0,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,1,0
E6.12.1271,E6.12,late_TE,52.9804904,Petropoulos2016,6.0,B,K08,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.12.1277,E6.12,late_TE,52.97818168,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
E6.12.1278,E6.12,late_TE,50.62373062,Petropoulos2016,6.0,B,K08,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.12.1280,E6.12,late_TE,53.56004083,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,0,1,0,1,1,0
E6.12.1482,E6.12,late_TE,38.94936065,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
E6.12.1483,E6.12,late_TE,52.98614989,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,0,0,0,1,0,1,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
E6.12.1484,E6.12,late_TE,53.26812193,Petropoulos2016,6.0,B,K08,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.12.1486,E6.12,late_TE,50.19749073,Petropoulos2016,6.0,B,K08,1,1,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.12.1487,E6.12,late_TE,50.59299054,Petropoulos2016,6.0,B,K08,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.13.1377,E6.13,late_TE,52.83499805,Petropoulos2016,6.0,B,K09,1,1,0,1,0,0,0,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,1,1,1,0,0,1,0
E6.13.1379,E6.13,late_TE,52.71971056,Petropoulos2016,6.0,B,K09,1,1,0,1,0,0,0,0,0,1,0,1,0,1,0,1,1,0,0,0,0,0,0,1,1,1,0,1,1,0
